CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
107(2)	0.19	0.0	0.3	0.22	0.24	0.11	0.14	0.31	0.18	0.12	0.04	0.03	0.34	0.25	0.19	0.12	0.05	0.34	0.3	0.27	0.23	0.14	0.37	0.24	0.19	0.06	0.03	
51(3):	0.06	0.22	0.0	0.03	0.11	0.09	0.12	0.2	0.07	0.25	0.19	0.24	0.25	0.16	0.24	0.27	0.26	0.27	0.23	0.33	0.37	0.36	0.44	0.33	0.36	0.28	0.25	
52(4):	0.03	0.19	0.08	0.0	0.08	0.06	0.09	0.17	0.04	0.22	0.16	0.21	0.22	0.13	0.21	0.24	0.23	0.24	0.2	0.3	0.34	0.33	0.41	0.3	0.33	0.25	0.22	
53(5):	0.06	0.22	0.11	0.03	0.0	0.09	0.12	0.2	0.07	0.23	0.19	0.24	0.25	0.16	0.24	0.27	0.26	0.27	0.23	0.33	0.37	0.36	0.44	0.33	0.36	0.28	0.25	
54(6):	0.08	0.13	0.19	0.11	0.13	0.0	0.03	0.28	0.15	0.18	0.1	0.15	0.33	0.24	0.25	0.18	0.17	0.35	0.31	0.4	0.36	0.27	0.5	0.37	0.32	0.19	0.16	
55(7):	0.2	0.1	0.31	0.23	0.31	0.2	0.0	0.4	0.27	0.21	0.13	0.12	0.43	0.34	0.28	0.21	0.14	0.44	0.4	0.37	0.33	0.24	0.47	0.34	0.29	0.16	0.13	
56(8):	0.08	0.24	0.02	0.05	0.13	0.11	0.14	0.0	0.09	0.27	0.21	0.26	0.22	0.18	0.26	0.29	0.28	0.29	0.25	0.35	0.39	0.38	0.46	0.35	0.38	0.3	0.27	
57(9):	0.11	0.27	0.15	0.08	0.16	0.14	0.17	0.13	0.0	0.18	0.22	0.28	0.18	0.09	0.17	0.3	0.3	0.2	0.16	0.26	0.3	0.34	0.37	0.26	0.29	0.33	0.3	
58(10):	0.17	0.21	0.21	0.14	0.13	0.11	0.14	0.19	0.06	0.0	0.04	0.1	0.24	0.15	0.19	0.12	0.12	0.26	0.22	0.32	0.3	0.23	0.43	0.32	0.35	0.27	0.24	
59(11):	0.15	0.17	0.26	0.18	0.2	0.07	0.1	0.27	0.14	0.08	0.0	0.06	0.3	0.21	0.15	0.08	0.08	0.32	0.28	0.3	0.26	0.19	0.49	0.38	0.34	0.23	0.2	
60(12):	0.16	0.11	0.27	0.19	0.21	0.08	0.11	0.28	0.15	0.09	0.01	0.0	0.31	0.22	0.16	0.09	0.02	0.33	0.29	0.26	0.22	0.13	0.48	0.35	0.3	0.17	0.14	
61(13):	0.24	0.4	0.18	0.21	0.29	0.27	0.3	0.16	0.13	0.23	0.27	0.33	0.0	0.07	0.15	0.32	0.35	0.17	0.14	0.24	0.28	0.32	0.34	0.24	0.27	0.35	0.42	
62(14):	0.17	0.33	0.21	0.14	0.22	0.2	0.23	0.19	0.06	0.16	0.2	0.26	0.09	0.0	0.08	0.25	0.28	0.11	0.07	0.17	0.21	0.25	0.28	0.17	0.2	0.28	0.35	
63(15):	0.23	0.29	0.27	0.2	0.21	0.19	0.22	0.25	0.12	0.08	0.12	0.18	0.15	0.06	0.0	0.17	0.2	0.17	0.13	0.15	0.19	0.23	0.34	0.23	0.19	0.27	0.32	
64(16):	0.18	0.19	0.29	0.21	0.23	0.1	0.13	0.3	0.17	0.11	0.03	0.09	0.22	0.13	0.07	0.0	0.1	0.24	0.2	0.22	0.18	0.21	0.41	0.3	0.26	0.25	0.22	
65(17):	0.28	0.09	0.39	0.31	0.33	0.2	0.23	0.4	0.27	0.21	0.13	0.12	0.35	0.26	0.2	0.13	0.0	0.36	0.32	0.24	0.2	0.11	0.46	0.33	0.28	0.15	0.12	
66(18):	0.3	0.3	0.24	0.27	0.35	0.33	0.36	0.22	0.19	0.29	0.33	0.33	0.06	0.13	0.21	0.38	0.31	0.0	0.04	0.14	0.18	0.22	0.17	0.14	0.17	0.25	0.32	
67(19):	0.34	0.26	0.28	0.31	0.39	0.37	0.4	0.26	0.23	0.3	0.3	0.29	0.1	0.17	0.22	0.38	0.27	0.04	0.0	0.1	0.14	0.18	0.21	0.1	0.13	0.21	0.28	
68(20):	0.35	0.16	0.36	0.32	0.33	0.27	0.3	0.34	0.24	0.2	0.2	0.19	0.18	0.18	0.12	0.28	0.17	0.12	0.08	0.0	0.04	0.08	0.22	0.09	0.04	0.12	0.18	
69(21):	0.31	0.12	0.4	0.34	0.36	0.23	0.26	0.38	0.28	0.24	0.16	0.15	0.22	0.22	0.16	0.24	0.13	0.16	0.12	0.04	0.0	0.04	0.26	0.13	0.08	0.08	0.14	
70(22):	0.27	0.08	0.38	0.3	0.32	0.19	0.22	0.39	0.26	0.2	0.12	0.11	0.31	0.31	0.25	0.2	0.09	0.25	0.21	0.13	0.09	0.0	0.35	0.22	0.17	0.13	0.1	
71(23):	0.46	0.46	0.4	0.43	0.51	0.49	0.52	0.38	0.35	0.45	0.49	0.49	0.22	0.29	0.37	0.54	0.47	0.16	0.2	0.3	0.34	0.38	0.0	0.17	0.2	0.28	0.48	
72(24):	0.4	0.29	0.34	0.37	0.45	0.4	0.43	0.32	0.29	0.33	0.33	0.32	0.16	0.23	0.25	0.41	0.3	0.1	0.06	0.13	0.17	0.21	0.13	0.0	0.03	0.11	0.31	
73(25):	0.45	0.26	0.39	0.42	0.43	0.37	0.4	0.37	0.34	0.3	0.3	0.29	0.21	0.28	0.22	0.38	0.27	0.15	0.11	0.1	0.14	0.18	0.18	0.05	0.0	0.08	0.28	
74(26):	0.51	0.32	0.52	0.54	0.55	0.43	0.46	0.5	0.47	0.43	0.36	0.35	0.34	0.41	0.35	0.44	0.33	0.28	0.24	0.23	0.2	0.24	0.31	0.18	0.13	0.0	0.25	
75(27):	0.27	0.08	0.38	0.3	0.32	0.19	0.22	0.39	0.26	0.2	0.12	0.11	0.37	0.33	0.27	0.2	0.13	0.31	0.27	0.26	0.23	0.2	0.34	0.21	0.16	0.03	0.0	
Time: 5.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.16	0.11	0.03	0.11	0.03	0.06	0.2	0.07	0.21	0.13	0.18	0.25	0.16	0.24	0.21	0.2	0.27	0.23	0.33	0.37	0.3	0.44	0.33	0.35	0.22	0.19	
107(2)	0.19	0.0	0.3	0.22	0.24	0.11	0.14	0.31	0.18	0.12	0.04	0.03	0.34	0.25	0.19	0.12	0.05	0.34	0.3	0.27	0.23	0.14	0.37	0.24	0.19	0.06	0.03	
51(3):	0.06	0.22	0.0	0.03	0.11	0.09	0.12	0.2	0.07	0.25	0.19	0.24	0.25	0.16	0.24	0.27	0.26	0.27	0.23	0.33	0.37	0.36	0.44	0.33	0.36	0.28	0.25	
52(4):	0.03	0.19	0.08	0.0	0.08	0.06	0.09	0.17	0.04	0.22	0.16	0.21	0.22	0.13	0.21	0.24	0.23	0.24	0.2	0.3	0.34	0.33	0.41	0.3	0.33	0.25	0.22	
53(5):	0.06	0.22	0.11	0.03	0.0	0.09	0.12	0.2	0.07	0.23	0.19	0.24	0.25	0.16	0.24	0.27	0.26	0.27	0.23	0.33	0.37	0.36	0.44	0.33	0.36	0.28	0.25	
54(6):	0.08	0.13	0.19	0.11	0.13	0.0	0.03	0.28	0.15	0.18	0.1	0.15	0.33	0.24	0.25	0.18	0.17	0.35	0.31	0.4	0.36	0.27	0.5	0.37	0.32	0.19	0.16	
55(7):	0.2	0.1	0.31	0.23	0.31	0.2	0.0	0.4	0.27	0.21	0.13	0.12	0.43	0.34	0.28	0.21	0.14	0.44	0.4	0.37	0.33	0.24	0.47	0.34	0.29	0.16	0.13	
56(8):	0.08	0.24	0.02	0.05	0.13	0.11	0.14	0.0	0.09	0.27	0.21	0.26	0.22	0.18	0.26	0.29	0.28	0.29	0.25	0.35	0.39	0.38	0.46	0.35	0.38	0.3	0.27	
57(9):	0.11	0.27	0.15	0.08	0.16	0.14	0.17	0.13	0.0	0.18	0.22	0.28	0.18	0.09	0.17	0.3	0.3	0.2	0.16	0.26	0.3	0.34	0.37	0.26	0.29	0.33	0.3	
58(10):	0.17	0.21	0.21	0.14	0.13	0.11	0.14	0.19	0.06	0.0	0.04	0.1	0.24	0.15	0.19	0.12	0.12	0.26	0.22	0.32	0.3	0.23	0.43	0.32	0.35	0.27	0.24	
59(11):	0.15	0.17	0.26	0.18	0.2	0.07	0.1	0.27	0.14	0.08	0.0	0.06	0.3	0.21	0.15	0.08	0.08	0.32	0.28	0.3	0.26	0.19	0.49	0.38	0.34	0.23	0.2	
60(12):	0.16	0.11	0.27	0.19	0.21	0.08	0.11	0.28	0.15	0.09	0.01	0.0	0.31	0.22	0.16	0.09	0.02	0.33	0.29	0.26	0.22	0.13	0.48	0.35	0.3	0.17	0.14	
61(13):	0.24	0.4	0.18	0.21	0.29	0.27	0.3	0.16	0.13	0.23	0.27	0.33	0.0	0.07	0.15	0.32	0.35	0.17	0.14	0.24	0.28	0.32	0.34	0.24	0.27	0.35	0.42	
62(14):	0.17	0.33	0.21	0.14	0.22	0.2	0.23	0.19	0.06	0.16	0.2	0.26	0.09	0.0	0.08	0.25	0.28	0.11	0.07	0.17	0.21	0.25	0.28	0.17	0.2	0.28	0.35	
63(15):	0.23	0.29	0.27	0.2	0.21	0.19	0.22	0.25	0.12	0.08	0.12	0.18	0.15	0.06	0.0	0.17	0.2	0.17	0.13	0.15	0.19	0.23	0.34	0.23	0.19	0.27	0.32	
64(16):	0.18	0.19	0.29	0.21	0.23	0.1	0.13	0.3	0.17	0.11	0.03	0.09	0.22	0.13	0.07	0.0	0.1	0.24	0.2	0.22	0.18	0.21	0.41	0.3	0.26	0.25	0.22	
65(17):	0.28	0.09	0.39	0.31	0.33	0.2	0.23	0.4	0.27	0.21	0.13	0.12	0.35	0.26	0.2	0.13	0.0	0.36	0.32	0.24	0.2	0.11	0.46	0.33	0.28	0.15	0.12	
66(18):	0.3	0.3	0.24	0.27	0.35	0.33	0.36	0.22	0.19	0.29	0.33	0.33	0.06	0.13	0.21	0.38	0.31	0.0	0.04	0.14	0.18	0.22	0.17	0.14	0.17	0.25	0.32	
67(19):	0.34	0.26	0.28	0.31	0.39	0.37	0.4	0.26	0.23	0.3	0.3	0.29	0.1	0.17	0.22	0.38	0.27	0.04	0.0	0.1	0.14	0.18	0.21	0.1	0.13	0.21	0.28	
68(20):	0.35	0.16	0.36	0.32	0.33	0.27	0.3	0.34	0.24	0.2	0.2	0.19	0.18	0.18	0.12	0.28	0.17	0.12	0.08	0.0	0.04	0.08	0.22	0.09	0.04	0.12	0.18	
69(21):	0.31	0.12	0.4	0.34	0.36	0.23	0.26	0.38	0.28	0.24	0.16	0.15	0.22	0.22	0.16	0.24	0.13	0.16	0.12	0.04	0.0	0.04	0.26	0.13	0.08	0.08	0.14	
70(22):	0.27	0.08	0.38	0.3	0.32	0.19	0.22	0.39	0.26	0.2	0.12	0.11	0.31	0.31	0.25	0.2	0.09	0.25	0.21	0.13	0.09	0.0	0.35	0.22	0.17	0.13	0.1	
71(23):	0.46	0.46	0.4	0.43	0.51	0.49	0.52	0.38	0.35	0.45	0.49	0.49	0.22	0.29	0.37	0.54	0.47	0.16	0.2	0.3	0.34	0.38	0.0	0.17	0.2	0.28	0.48	
72(24):	0.4	0.29	0.34	0.37	0.45	0.4	0.43	0.32	0.29	0.33	0.33	0.32	0.16	0.23	0.25	0.41	0.3	0.1	0.06	0.13	0.17	0.21	0.13	0.0	0.03	0.11	0.31	
73(25):	0.45	0.26	0.39	0.42	0.43	0.37	0.4	0.37	0.34	0.3	0.3	0.29	0.21	0.28	0.22	0.38	0.27	0.15	0.11	0.1	0.14	0.18	0.18	0.05	0.0	0.08	0.28	
74(26):	0.51	0.32	0.52	0.54	0.55	0.43	0.46	0.5	0.47	0.43	0.36	0.35	0.34	0.41	0.35	0.44	0.33	0.28	0.24	0.23	0.2	0.24	0.31	0.18	0.13	0.0	0.25	
75(27):	0.27	0.08	0.38	0.3	0.32	0.19	0.22	0.39	0.26	0.2	0.12	0.11	0.37	0.33	0.27	0.2	0.13	0.31	0.27	0.26	0.23	0.2	0.34	0.21	0.16	0.03	0.0	
Time: 6.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.15	0.09	0.01	0.13	0.05	0.08	0.13	0.05	0.2	0.15	0.17	0.21	0.13	0.21	0.21	0.19	0.2	0.16	0.3	0.32	0.3	0.26	0.31	0.35	0.22	0.18	
107(2)	0.26	0.0	0.29	0.26	0.29	0.14	0.11	0.27	0.19	0.11	0.06	0.03	0.35	0.27	0.2	0.12	0.05	0.33	0.29	0.24	0.2	0.16	0.39	0.34	0.29	0.07	0.03	
51(3):	0.04	0.19	0.0	0.03	0.15	0.09	0.12	0.15	0.07	0.24	0.19	0.21	0.23	0.15	0.23	0.25	0.23	0.22	0.18	0.32	0.36	0.34	0.28	0.33	0.37	0.26	0.22	
52(4):	0.01	0.16	0.08	0.0	0.12	0.06	0.09	0.12	0.04	0.21	0.16	0.18	0.2	0.12	0.2	0.22	0.2	0.19	0.15	0.29	0.33	0.31	0.25	0.3	0.34	0.23	0.19	
53(5):	0.08	0.23	0.15	0.07	0.0	0.13	0.16	0.19	0.11	0.12	0.16	0.22	0.27	0.19	0.27	0.22	0.24	0.26	0.22	0.36	0.33	0.35	0.32	0.37	0.41	0.3	0.26	
54(6):	0.12	0.1	0.21	0.13	0.2	0.0	0.03	0.25	0.17	0.15	0.1	0.12	0.33	0.25	0.24	0.16	0.14	0.32	0.28	0.31	0.27	0.25	0.38	0.41	0.36	0.17	0.13	
55(7):	0.27	0.07	0.35	0.28	0.35	0.16	0.0	0.33	0.25	0.17	0.12	0.09	0.41	0.33	0.26	0.18	0.11	0.4	0.36	0.31	0.27	0.22	0.46	0.41	0.36	0.14	0.1	
56(8):	0.06	0.21	0.02	0.05	0.17	0.11	0.14	0.0	0.09	0.26	0.21	0.23	0.15	0.17	0.25	0.27	0.25	0.23	0.2	0.34	0.38	0.36	0.29	0.35	0.39	0.28	0.24	
57(9):	0.08	0.23	0.1	0.07	0.19	0.13	0.16	0.08	0.0	0.28	0.23	0.25	0.16	0.08	0.16	0.29	0.27	0.15	0.11	0.25	0.29	0.37	0.21	0.26	0.3	0.3	0.26	
58(10):	0.16	0.21	0.18	0.15	0.18	0.12	0.15	0.16	0.08	0.0	0.04	0.1	0.24	0.16	0.18	0.1	0.12	0.23	0.19	0.25	0.21	0.23	0.29	0.34	0.3	0.28	0.24	
59(11):	0.2	0.17	0.23	0.2	0.23	0.08	0.11	0.21	0.13	0.05	0.0	0.06	0.29	0.21	0.14	0.06	0.08	0.28	0.24	0.21	0.17	0.19	0.34	0.31	0.26	0.24	0.2	
60(12):	0.23	0.11	0.26	0.23	0.26	0.11	0.08	0.24	0.16	0.08	0.03	0.0	0.32	0.24	0.17	0.09	0.02	0.31	0.27	0.24	0.2	0.13	0.37	0.34	0.29	0.18	0.14	
61(13):	0.19	0.34	0.15	0.18	0.3	0.24	0.27	0.13	0.16	0.33	0.34	0.36	0.0	0.1	0.18	0.38	0.38	0.08	0.13	0.27	0.31	0.39	0.14	0.28	0.32	0.38	0.37	
62(14):	0.14	0.29	0.16	0.13	0.25	0.19	0.22	0.14	0.06	0.23	0.27	0.31	0.08	0.0	0.08	0.28	0.33	0.07	0.03	0.17	0.21	0.29	0.13	0.18	0.22	0.28	0.32	
63(15):	0.24	0.36	0.26	0.23	0.33	0.27	0.3	0.24	0.16	0.15	0.19	0.25	0.18	0.1	0.0	0.2	0.27	0.17	0.13	0.2	0.24	0.32	0.23	0.28	0.25	0.31	0.39	
64(16):	0.21	0.18	0.24	0.21	0.24	0.09	0.12	0.22	0.14	0.06	0.01	0.07	0.26	0.18	0.08	0.0	0.09	0.24	0.2	0.15	0.11	0.19	0.3	0.25	0.2	0.21	0.21	
65(17):	0.32	0.09	0.35	0.32	0.35	0.2	0.2	0.33	0.25	0.17	0.12	0.12	0.37	0.29	0.19	0.11	0.0	0.35	0.31	0.26	0.22	0.11	0.41	0.36	0.31	0.16	0.12	
66(18):	0.23	0.37	0.19	0.22	0.34	0.28	0.31	0.17	0.2	0.37	0.38	0.4	0.04	0.14	0.22	0.42	0.42	0.0	0.05	0.19	0.23	0.31	0.06	0.2	0.24	0.3	0.4	
67(19):	0.27	0.32	0.23	0.26	0.38	0.32	0.35	0.21	0.24	0.37	0.38	0.35	0.08	0.18	0.22	0.42	0.37	0.04	0.0	0.14	0.18	0.26	0.1	0.15	0.19	0.25	0.35	
68(20):	0.32	0.18	0.28	0.31	0.41	0.32	0.29	0.26	0.24	0.23	0.24	0.21	0.13	0.18	0.08	0.28	0.23	0.09	0.05	0.0	0.04	0.12	0.15	0.1	0.05	0.11	0.21	
69(21):	0.36	0.14	0.32	0.35	0.43	0.28	0.25	0.3	0.28	0.25	0.2	0.17	0.17	0.22	0.12	0.26	0.19	0.13	0.09	0.04	0.0	0.08	0.19	0.14	0.09	0.1	0.17	
70(22):	0.32	0.06	0.35	0.32	0.35	0.2	0.17	0.33	0.25	0.17	0.12	0.09	0.29	0.33	0.24	0.18	0.11	0.25	0.21	0.16	0.12	0.0	0.31	0.26	0.21	0.13	0.09	
71(23):	0.34	0.48	0.3	0.33	0.45	0.39	0.42	0.28	0.31	0.48	0.49	0.51	0.15	0.25	0.33	0.53	0.53	0.11	0.16	0.3	0.34	0.42	0.0	0.17	0.21	0.27	0.4	
72(24):	0.44	0.32	0.4	0.43	0.55	0.46	0.43	0.38	0.38	0.37	0.38	0.35	0.25	0.32	0.22	0.42	0.37	0.21	0.17	0.14	0.18	0.26	0.27	0.0	0.04	0.1	0.23	
73(25):	0.42	0.28	0.38	0.41	0.51	0.42	0.39	0.36	0.34	0.33	0.34	0.31	0.23	0.28	0.18	0.38	0.33	0.19	0.15	0.1	0.14	0.22	0.25	0.05	0.0	0.06	0.19	
74(26):	0.49	0.26	0.45	0.48	0.55	0.4	0.37	0.43	0.41	0.37	0.32	0.29	0.3	0.35	0.25	0.38	0.31	0.26	0.22	0.17	0.13	0.21	0.32	0.27	0.22	0.0	0.13	
75(27):	0.39	0.13	0.42	0.39	0.42	0.27	0.24	0.4	0.32	0.24	0.19	0.16	0.34	0.39	0.29	0.25	0.18	0.3	0.26	0.21	0.17	0.25	0.36	0.31	0.26	0.04	0.0	
Time: 7.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.15	0.09	0.01	0.13	0.05	0.08	0.13	0.05	0.2	0.15	0.17	0.21	0.13	0.21	0.21	0.19	0.2	0.16	0.3	0.32	0.3	0.26	0.31	0.35	0.22	0.18	
107(2)	0.26	0.0	0.29	0.26	0.29	0.14	0.11	0.27	0.19	0.11	0.06	0.03	0.35	0.27	0.2	0.12	0.05	0.33	0.29	0.24	0.2	0.16	0.39	0.34	0.29	0.07	0.03	
51(3):	0.04	0.19	0.0	0.03	0.15	0.09	0.12	0.15	0.07	0.24	0.19	0.21	0.23	0.15	0.23	0.25	0.23	0.22	0.18	0.32	0.36	0.34	0.28	0.33	0.37	0.26	0.22	
52(4):	0.01	0.16	0.08	0.0	0.12	0.06	0.09	0.12	0.04	0.21	0.16	0.18	0.2	0.12	0.2	0.22	0.2	0.19	0.15	0.29	0.33	0.31	0.25	0.3	0.34	0.23	0.19	
53(5):	0.08	0.23	0.15	0.07	0.0	0.13	0.16	0.19	0.11	0.12	0.16	0.22	0.27	0.19	0.27	0.22	0.24	0.26	0.22	0.36	0.33	0.35	0.32	0.37	0.41	0.3	0.26	
54(6):	0.12	0.1	0.21	0.13	0.2	0.0	0.03	0.25	0.17	0.15	0.1	0.12	0.33	0.25	0.24	0.16	0.14	0.32	0.28	0.31	0.27	0.25	0.38	0.41	0.36	0.17	0.13	
55(7):	0.27	0.07	0.35	0.28	0.35	0.16	0.0	0.33	0.25	0.17	0.12	0.09	0.41	0.33	0.26	0.18	0.11	0.4	0.36	0.31	0.27	0.22	0.46	0.41	0.36	0.14	0.1	
56(8):	0.06	0.21	0.02	0.05	0.17	0.11	0.14	0.0	0.09	0.26	0.21	0.23	0.15	0.17	0.25	0.27	0.25	0.23	0.2	0.34	0.38	0.36	0.29	0.35	0.39	0.28	0.24	
57(9):	0.08	0.23	0.1	0.07	0.19	0.13	0.16	0.08	0.0	0.28	0.23	0.25	0.16	0.08	0.16	0.29	0.27	0.15	0.11	0.25	0.29	0.37	0.21	0.26	0.3	0.3	0.26	
58(10):	0.16	0.21	0.18	0.15	0.18	0.12	0.15	0.16	0.08	0.0	0.04	0.1	0.24	0.16	0.18	0.1	0.12	0.23	0.19	0.25	0.21	0.23	0.29	0.34	0.3	0.28	0.24	
59(11):	0.2	0.17	0.23	0.2	0.23	0.08	0.11	0.21	0.13	0.05	0.0	0.06	0.29	0.21	0.14	0.06	0.08	0.28	0.24	0.21	0.17	0.19	0.34	0.31	0.26	0.24	0.2	
60(12):	0.23	0.11	0.26	0.23	0.26	0.11	0.08	0.24	0.16	0.08	0.03	0.0	0.32	0.24	0.17	0.09	0.02	0.31	0.27	0.24	0.2	0.13	0.37	0.34	0.29	0.18	0.14	
61(13):	0.19	0.34	0.15	0.18	0.3	0.24	0.27	0.13	0.16	0.33	0.34	0.36	0.0	0.1	0.18	0.38	0.38	0.08	0.13	0.27	0.31	0.39	0.14	0.28	0.32	0.38	0.37	
62(14):	0.14	0.29	0.16	0.13	0.25	0.19	0.22	0.14	0.06	0.23	0.27	0.31	0.08	0.0	0.08	0.28	0.33	0.07	0.03	0.17	0.21	0.29	0.13	0.18	0.22	0.28	0.32	
63(15):	0.24	0.36	0.26	0.23	0.33	0.27	0.3	0.24	0.16	0.15	0.19	0.25	0.18	0.1	0.0	0.2	0.27	0.17	0.13	0.2	0.24	0.32	0.23	0.28	0.25	0.31	0.39	
64(16):	0.21	0.18	0.24	0.21	0.24	0.09	0.12	0.22	0.14	0.06	0.01	0.07	0.26	0.18	0.08	0.0	0.09	0.24	0.2	0.15	0.11	0.19	0.3	0.25	0.2	0.21	0.21	
65(17):	0.32	0.09	0.35	0.32	0.35	0.2	0.2	0.33	0.25	0.17	0.12	0.12	0.37	0.29	0.19	0.11	0.0	0.35	0.31	0.26	0.22	0.11	0.41	0.36	0.31	0.16	0.12	
66(18):	0.23	0.37	0.19	0.22	0.34	0.28	0.31	0.17	0.2	0.37	0.38	0.4	0.04	0.14	0.22	0.42	0.42	0.0	0.05	0.19	0.23	0.31	0.06	0.2	0.24	0.3	0.4	
67(19):	0.27	0.32	0.23	0.26	0.38	0.32	0.35	0.21	0.24	0.37	0.38	0.35	0.08	0.18	0.22	0.42	0.37	0.04	0.0	0.14	0.18	0.26	0.1	0.15	0.19	0.25	0.35	
68(20):	0.32	0.18	0.28	0.31	0.41	0.32	0.29	0.26	0.24	0.23	0.24	0.21	0.13	0.18	0.08	0.28	0.23	0.09	0.05	0.0	0.04	0.12	0.15	0.1	0.05	0.11	0.21	
69(21):	0.36	0.14	0.32	0.35	0.43	0.28	0.25	0.3	0.28	0.25	0.2	0.17	0.17	0.22	0.12	0.26	0.19	0.13	0.09	0.04	0.0	0.08	0.19	0.14	0.09	0.1	0.17	
70(22):	0.32	0.06	0.35	0.32	0.35	0.2	0.17	0.33	0.25	0.17	0.12	0.09	0.29	0.33	0.24	0.18	0.11	0.25	0.21	0.16	0.12	0.0	0.31	0.26	0.21	0.13	0.09	
71(23):	0.34	0.48	0.3	0.33	0.45	0.39	0.42	0.28	0.31	0.48	0.49	0.51	0.15	0.25	0.33	0.53	0.53	0.11	0.16	0.3	0.34	0.42	0.0	0.17	0.21	0.27	0.4	
72(24):	0.44	0.32	0.4	0.43	0.55	0.46	0.43	0.38	0.38	0.37	0.38	0.35	0.25	0.32	0.22	0.42	0.37	0.21	0.17	0.14	0.18	0.26	0.27	0.0	0.04	0.1	0.23	
73(25):	0.42	0.28	0.38	0.41	0.51	0.42	0.39	0.36	0.34	0.33	0.34	0.31	0.23	0.28	0.18	0.38	0.33	0.19	0.15	0.1	0.14	0.22	0.25	0.05	0.0	0.06	0.19	
74(26):	0.49	0.26	0.45	0.48	0.55	0.4	0.37	0.43	0.41	0.37	0.32	0.29	0.3	0.35	0.25	0.38	0.31	0.26	0.22	0.17	0.13	0.21	0.32	0.27	0.22	0.0	0.13	
75(27):	0.39	0.13	0.42	0.39	0.42	0.27	0.24	0.4	0.32	0.24	0.19	0.16	0.34	0.39	0.29	0.25	0.18	0.3	0.26	0.21	0.17	0.25	0.36	0.31	0.26	0.04	0.0	
Time: 8.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.12	0.08	0.01	0.1	0.03	0.06	0.11	0.04	0.22	0.16	0.15	0.29	0.14	0.26	0.23	0.16	0.25	0.19	0.31	0.35	0.21	0.31	0.28	0.35	0.22	0.15	
107(2)	0.25	0.0	0.22	0.22	0.31	0.21	0.13	0.21	0.14	0.1	0.04	0.03	0.39	0.23	0.18	0.11	0.04	0.34	0.28	0.27	0.23	0.09	0.4	0.37	0.33	0.1	0.03	
51(3):	0.06	0.18	0.0	0.03	0.12	0.09	0.12	0.13	0.06	0.26	0.22	0.21	0.31	0.16	0.28	0.29	0.22	0.27	0.21	0.33	0.39	0.27	0.33	0.3	0.37	0.28	0.21	
52(4):	0.03	0.15	0.07	0.0	0.09	0.06	0.09	0.1	0.03	0.23	0.19	0.18	0.28	0.13	0.25	0.26	0.19	0.24	0.18	0.3	0.36	0.24	0.3	0.27	0.34	0.25	0.18	
53(5):	0.06	0.18	0.1	0.03	0.0	0.09	0.12	0.13	0.06	0.14	0.22	0.21	0.31	0.16	0.28	0.29	0.22	0.27	0.21	0.33	0.39	0.27	0.33	0.3	0.37	0.28	0.21	
54(6):	0.19	0.09	0.23	0.16	0.13	0.0	0.03	0.26	0.19	0.19	0.13	0.12	0.44	0.29	0.27	0.2	0.13	0.4	0.34	0.36	0.32	0.18	0.46	0.43	0.42	0.19	0.12	
55(7):	0.27	0.06	0.28	0.28	0.29	0.16	0.0	0.27	0.2	0.16	0.1	0.09	0.45	0.29	0.24	0.17	0.1	0.4	0.34	0.33	0.29	0.15	0.46	0.43	0.39	0.16	0.09	
56(8):	0.07	0.19	0.01	0.04	0.13	0.1	0.13	0.0	0.07	0.27	0.23	0.22	0.18	0.17	0.29	0.3	0.23	0.28	0.22	0.34	0.4	0.28	0.34	0.31	0.38	0.29	0.22	
